[default ruleset]
l,2_non1_hydro_open,6 = 7
l,2_non1_hydro_open,7 = 8
l,2_non1_hydro_open,8 = 9
l,2_non1_hydro_open,9 = 10
l,2_non1_hydro_open,10 = 11
l,2_non1_hydro_open,11 = 12
l,2_non1_hydro_open,12 = 13
l,2_non1_hydro_open,13 = 14
l,2_non1_hydro_open,14 = 15
l,2_non1_hydro_open,15 = 16
l,2_non1_hydro_open,16 = 17
l,2_non1_hydro_open,17 = 18
l,2_non1_hydro_open,18 = 19
l,2_non1_hydro_open,19 = 20
l,2_non1_hydro_open,20 = 21
l,2_non1_hydro_open,21 = 22
l,2_non1_hydro_open,22 = 23
l,2_non1_hydro_open,23 = 24
l,2_non1_hydro_open,24 = 25
l,2_non1_hydro_open,25 = 26
l,2_non1_hydro_open,26 = 27
l,2_non1_hydro_open,27 = 28
l,2_non1_hydro_open,28 = 29
l,2_non1_hydro_open,29 = 30
l,2_non1_hydro_open,30 = 31
l,2_nos0_hydro_open,0 = 1
l,2_nos0_hydro_open,1 = 2
l,2_nos0_hydro_open,2 = 3
l,2_nos0_hydro_open,3 = 4
l,2_nos0_hydro_open,4 = 5
l,2_nos0_hydro_open,5 = 6
l,2_nos0_hydro_open,6 = 7
l,2_nos0_hydro_open,7 = 8
l,2_nos0_hydro_open,8 = 9
l,2_nos0_hydro_open,9 = 10
l,2_nos0_hydro_open,10 = 11
l,2_nos0_hydro_open,11 = 12
l,2_nos0_hydro_open,12 = 13
l,2_nos0_hydro_open,13 = 14
l,2_nos0_hydro_open,14 = 15
l,2_nos0_hydro_open,15 = 16
l,2_nos0_hydro_open,16 = 17
l,2_nos0_hydro_open,17 = 18
l,2_nos0_hydro_open,18 = 19
l,2_nos0_hydro_open,19 = 20
l,2_nos0_hydro_open,20 = 21
l,2_nos0_hydro_open,21 = 22
l,2_nos0_hydro_open,22 = 23
l,2_nos0_hydro_open,23 = 24
l,2_nos0_hydro_open,24 = 25
l,2_nos0_hydro_open,25 = 26
l,2_nos0_hydro_open,26 = 27
l,2_nos0_hydro_open,27 = 28
l,2_nos0_hydro_open,28 = 29
l,2_nos0_hydro_open,29 = 30
l,2_nos0_hydro_open,30 = 31
l,2_pl00_hydro_open,0 = 1
l,2_pl00_hydro_open,1 = 2
l,2_pl00_hydro_open,2 = 3
l,2_pl00_hydro_open,3 = 4
l,2_pl00_hydro_open,4 = 5
l,2_pl00_hydro_open,5 = 6
l,2_pl00_hydro_open,6 = 7
l,2_pl00_hydro_open,7 = 8
l,2_pl00_hydro_open,8 = 9
l,2_pl00_hydro_open,9 = 10
l,2_pl00_hydro_open,10 = 11
l,2_pl00_hydro_open,11 = 12
l,2_pl00_hydro_open,12 = 13
l,2_pl00_hydro_open,13 = 14
l,2_pl00_hydro_open,14 = 15
l,2_pl00_hydro_open,15 = 16
l,2_pl00_hydro_open,16 = 17
l,2_pl00_hydro_open,17 = 18
l,2_pl00_hydro_open,18 = 19
l,2_pl00_hydro_open,19 = 20
l,2_pl00_hydro_open,20 = 21
l,2_pl00_hydro_open,21 = 22
l,2_pl00_hydro_open,22 = 23
l,2_pl00_hydro_open,23 = 24
l,2_pl00_hydro_open,24 = 25
l,2_pl00_hydro_open,25 = 26
l,2_pl00_hydro_open,26 = 27
l,2_pl00_hydro_open,27 = 28
l,2_pl00_hydro_open,28 = 29
l,2_pl00_hydro_open,29 = 30
l,2_pl00_hydro_open,30 = 31
l,2_pt00_hydro_open,0 = 1
l,2_pt00_hydro_open,1 = 2
l,2_pt00_hydro_open,2 = 3
l,2_pt00_hydro_open,3 = 4
l,2_pt00_hydro_open,4 = 5
l,2_pt00_hydro_open,5 = 6
l,2_pt00_hydro_open,6 = 7
l,2_pt00_hydro_open,7 = 8
l,2_pt00_hydro_open,8 = 9
l,2_pt00_hydro_open,9 = 10
l,2_pt00_hydro_open,10 = 11
l,2_pt00_hydro_open,11 = 12
l,2_pt00_hydro_open,12 = 13
l,2_pt00_hydro_open,13 = 14
l,2_pt00_hydro_open,14 = 15
l,2_pt00_hydro_open,15 = 16
l,2_pt00_hydro_open,16 = 17
l,2_pt00_hydro_open,17 = 18
l,2_pt00_hydro_open,18 = 19
l,2_pt00_hydro_open,19 = 20
l,2_pt00_hydro_open,20 = 21
l,2_pt00_hydro_open,21 = 22
l,2_pt00_hydro_open,22 = 23
l,2_pt00_hydro_open,23 = 24
l,2_pt00_hydro_open,24 = 25
l,2_pt00_hydro_open,25 = 26
l,2_pt00_hydro_open,26 = 27
l,2_pt00_hydro_open,27 = 28
l,2_pt00_hydro_open,28 = 29
l,2_pt00_hydro_open,29 = 30
l,2_pt00_hydro_open,30 = 31
l,2_ro00_hydro_open,0 = 1
l,2_ro00_hydro_open,1 = 2
l,2_ro00_hydro_open,2 = 3
l,2_ro00_hydro_open,3 = 4
l,2_ro00_hydro_open,4 = 5
l,2_ro00_hydro_open,5 = 6
l,2_ro00_hydro_open,6 = 7
l,2_ro00_hydro_open,7 = 8
l,2_ro00_hydro_open,8 = 9
l,2_ro00_hydro_open,9 = 10
l,2_ro00_hydro_open,10 = 11
l,2_ro00_hydro_open,11 = 12
l,2_ro00_hydro_open,12 = 13
l,2_ro00_hydro_open,13 = 14
l,2_ro00_hydro_open,14 = 15
l,2_ro00_hydro_open,15 = 16
l,2_ro00_hydro_open,16 = 17
l,2_ro00_hydro_open,17 = 18
l,2_ro00_hydro_open,18 = 19
l,2_ro00_hydro_open,19 = 20
l,2_ro00_hydro_open,20 = 21
l,2_ro00_hydro_open,21 = 22
l,2_ro00_hydro_open,22 = 23
l,2_ro00_hydro_open,23 = 24
l,2_ro00_hydro_open,24 = 25
l,2_ro00_hydro_open,25 = 26
l,2_ro00_hydro_open,26 = 27
l,2_ro00_hydro_open,27 = 28
l,2_ro00_hydro_open,28 = 29
l,2_ro00_hydro_open,29 = 30
l,2_ro00_hydro_open,30 = 31
l,2_sk00_hydro_open,0 = 1
l,2_sk00_hydro_open,1 = 2
l,2_sk00_hydro_open,2 = 3
l,2_sk00_hydro_open,3 = 4
l,2_sk00_hydro_open,4 = 5
l,2_sk00_hydro_open,5 = 6
l,2_sk00_hydro_open,6 = 7
l,2_sk00_hydro_open,7 = 8
l,2_sk00_hydro_open,8 = 9
l,2_sk00_hydro_open,9 = 10
l,2_sk00_hydro_open,10 = 11
l,2_sk00_hydro_open,11 = 12
l,2_sk00_hydro_open,12 = 13
l,2_sk00_hydro_open,13 = 14
l,2_sk00_hydro_open,14 = 15
l,2_sk00_hydro_open,15 = 16
l,2_sk00_hydro_open,16 = 17
l,2_sk00_hydro_open,17 = 18
l,2_sk00_hydro_open,18 = 19
l,2_sk00_hydro_open,19 = 20
l,2_sk00_hydro_open,20 = 21
l,2_sk00_hydro_open,21 = 22
l,2_sk00_hydro_open,22 = 23
l,2_sk00_hydro_open,23 = 24
l,2_sk00_hydro_open,24 = 25
l,2_sk00_hydro_open,25 = 26
l,2_sk00_hydro_open,26 = 27
l,2_sk00_hydro_open,27 = 28
l,2_sk00_hydro_open,28 = 29
l,2_sk00_hydro_open,29 = 30
l,2_sk00_hydro_open,30 = 31
l,3_fi00_hydro_res,0 = 1
l,3_fi00_hydro_res,1 = 2
l,3_fi00_hydro_res,2 = 3
l,3_fi00_hydro_res,3 = 4
l,3_fi00_hydro_res,4 = 5
l,3_fi00_hydro_res,5 = 6
l,3_fi00_hydro_res,6 = 7
l,3_fi00_hydro_res,7 = 8
l,3_fi00_hydro_res,8 = 9
l,3_fi00_hydro_res,9 = 10
l,3_fi00_hydro_res,10 = 11
l,3_fi00_hydro_res,11 = 12
l,3_fi00_hydro_res,12 = 13
l,3_fi00_hydro_res,13 = 14
l,3_fi00_hydro_res,14 = 15
l,3_fi00_hydro_res,15 = 16
l,3_fi00_hydro_res,16 = 17
l,3_fi00_hydro_res,17 = 18
l,3_fi00_hydro_res,18 = 19
l,3_fi00_hydro_res,19 = 20
l,3_fi00_hydro_res,20 = 21
l,3_fi00_hydro_res,21 = 22
l,3_fi00_hydro_res,22 = 23
l,3_fi00_hydro_res,23 = 24
l,3_fi00_hydro_res,24 = 25
l,3_fi00_hydro_res,25 = 26
l,3_fi00_hydro_res,26 = 27
l,3_fi00_hydro_res,27 = 28
l,3_fi00_hydro_res,28 = 29
l,3_fi00_hydro_res,29 = 30
l,3_fi00_hydro_res,30 = 31
l,3_pt00_hydro_res,0 = 1
l,3_pt00_hydro_res,1 = 2
l,3_pt00_hydro_res,2 = 3
l,3_pt00_hydro_res,3 = 4
l,3_pt00_hydro_res,4 = 5
l,3_pt00_hydro_res,5 = 6
l,3_pt00_hydro_res,6 = 7
l,3_pt00_hydro_res,7 = 8
l,3_pt00_hydro_res,8 = 9
l,3_pt00_hydro_res,9 = 10
l,3_pt00_hydro_res,10 = 11
l,3_pt00_hydro_res,11 = 12
l,3_pt00_hydro_res,12 = 13
l,3_pt00_hydro_res,13 = 14
l,3_pt00_hydro_res,14 = 15
l,3_pt00_hydro_res,15 = 16
l,3_pt00_hydro_res,16 = 17
l,3_pt00_hydro_res,17 = 18
l,3_pt00_hydro_res,18 = 19
l,3_pt00_hydro_res,19 = 20
l,3_pt00_hydro_res,20 = 21
l,3_pt00_hydro_res,21 = 22
l,3_pt00_hydro_res,22 = 23
l,3_pt00_hydro_res,23 = 24
l,3_pt00_hydro_res,24 = 25
l,3_pt00_hydro_res,25 = 26
l,3_pt00_hydro_res,26 = 27
l,3_pt00_hydro_res,27 = 28
l,3_pt00_hydro_res,28 = 29
l,3_pt00_hydro_res,29 = 30
l,3_pt00_hydro_res,30 = 31
l,4_at00_hydro_swell,0 = 1
l,4_at00_hydro_swell,1 = 2
l,4_at00_hydro_swell,2 = 3
l,4_at00_hydro_swell,3 = 4
l,4_at00_hydro_swell,4 = 5
l,4_at00_hydro_swell,5 = 6
l,4_at00_hydro_swell,6 = 7
l,4_at00_hydro_swell,7 = 8
l,4_at00_hydro_swell,8 = 9
l,4_at00_hydro_swell,9 = 10
l,4_at00_hydro_swell,10 = 11
l,4_at00_hydro_swell,11 = 12
l,4_at00_hydro_swell,12 = 13
l,4_at00_hydro_swell,13 = 14
l,4_at00_hydro_swell,14 = 15
l,4_at00_hydro_swell,15 = 16
l,4_at00_hydro_swell,16 = 17
l,4_at00_hydro_swell,17 = 18
l,4_at00_hydro_swell,18 = 19
l,4_at00_hydro_swell,19 = 20
l,4_at00_hydro_swell,20 = 21
l,4_at00_hydro_swell,21 = 22
l,4_at00_hydro_swell,22 = 23
l,4_at00_hydro_swell,23 = 24
l,4_at00_hydro_swell,24 = 25
l,4_at00_hydro_swell,25 = 26
l,4_at00_hydro_swell,26 = 27
l,4_at00_hydro_swell,27 = 28
l,4_at00_hydro_swell,28 = 29
l,4_at00_hydro_swell,29 = 30
l,4_at00_hydro_swell,30 = 31
l,4_pt00_hydro_swell,0 = 1
l,4_pt00_hydro_swell,1 = 2
l,4_pt00_hydro_swell,2 = 3
l,4_pt00_hydro_swell,3 = 4
l,4_pt00_hydro_swell,4 = 5
l,4_pt00_hydro_swell,5 = 6
l,4_pt00_hydro_swell,6 = 7
l,4_pt00_hydro_swell,7 = 8
l,4_pt00_hydro_swell,8 = 9
l,4_pt00_hydro_swell,9 = 10
l,4_pt00_hydro_swell,10 = 11
l,4_pt00_hydro_swell,11 = 12
l,4_pt00_hydro_swell,12 = 13
l,4_pt00_hydro_swell,13 = 14
l,4_pt00_hydro_swell,14 = 15
l,4_pt00_hydro_swell,15 = 16
l,4_pt00_hydro_swell,16 = 17
l,4_pt00_hydro_swell,17 = 18
l,4_pt00_hydro_swell,18 = 19
l,4_pt00_hydro_swell,19 = 20
l,4_pt00_hydro_swell,20 = 21
l,4_pt00_hydro_swell,21 = 22
l,4_pt00_hydro_swell,22 = 23
l,4_pt00_hydro_swell,23 = 24
l,4_pt00_hydro_swell,24 = 25
l,4_pt00_hydro_swell,25 = 26
l,4_pt00_hydro_swell,26 = 27
l,4_pt00_hydro_swell,27 = 28
l,4_pt00_hydro_swell,28 = 29
l,4_pt00_hydro_swell,29 = 30
l,4_pt00_hydro_swell,30 = 31
l,4_si00_hydro_swell,0 = 1
l,4_si00_hydro_swell,1 = 2
l,4_si00_hydro_swell,2 = 3
l,4_si00_hydro_swell,3 = 4
l,4_si00_hydro_swell,4 = 5
l,4_si00_hydro_swell,5 = 6
l,4_si00_hydro_swell,6 = 7
l,4_si00_hydro_swell,7 = 8
l,4_si00_hydro_swell,8 = 9
l,4_si00_hydro_swell,9 = 10
l,4_si00_hydro_swell,10 = 11
l,4_si00_hydro_swell,11 = 12
l,4_si00_hydro_swell,12 = 13
l,4_si00_hydro_swell,13 = 14
l,4_si00_hydro_swell,14 = 15
l,4_si00_hydro_swell,15 = 16
l,4_si00_hydro_swell,16 = 17
l,4_si00_hydro_swell,17 = 18
l,4_si00_hydro_swell,18 = 19
l,4_si00_hydro_swell,19 = 20
l,4_si00_hydro_swell,20 = 21
l,4_si00_hydro_swell,21 = 22
l,4_si00_hydro_swell,22 = 23
l,4_si00_hydro_swell,23 = 24
l,4_si00_hydro_swell,24 = 25
l,4_si00_hydro_swell,25 = 26
l,4_si00_hydro_swell,26 = 27
l,4_si00_hydro_swell,27 = 28
l,4_si00_hydro_swell,28 = 29
l,4_si00_hydro_swell,29 = 30
l,4_si00_hydro_swell,30 = 31
l,4_sk00_hydro_swell,0 = 1
l,4_sk00_hydro_swell,1 = 2
l,4_sk00_hydro_swell,2 = 3
l,4_sk00_hydro_swell,3 = 4
l,4_sk00_hydro_swell,4 = 5
l,4_sk00_hydro_swell,5 = 6
l,4_sk00_hydro_swell,6 = 7
l,4_sk00_hydro_swell,7 = 8
l,4_sk00_hydro_swell,8 = 9
l,4_sk00_hydro_swell,9 = 10
l,4_sk00_hydro_swell,10 = 11
l,4_sk00_hydro_swell,11 = 12
l,4_sk00_hydro_swell,12 = 13
l,4_sk00_hydro_swell,13 = 14
l,4_sk00_hydro_swell,14 = 15
l,4_sk00_hydro_swell,15 = 16
l,4_sk00_hydro_swell,16 = 17
l,4_sk00_hydro_swell,17 = 18
l,4_sk00_hydro_swell,18 = 19
l,4_sk00_hydro_swell,19 = 20
l,4_sk00_hydro_swell,20 = 21
l,4_sk00_hydro_swell,21 = 22
l,4_sk00_hydro_swell,22 = 23
l,4_sk00_hydro_swell,23 = 24
l,4_sk00_hydro_swell,24 = 25
l,4_sk00_hydro_swell,25 = 26
l,4_sk00_hydro_swell,26 = 27
l,4_sk00_hydro_swell,27 = 28
l,4_sk00_hydro_swell,28 = 29
l,4_sk00_hydro_swell,29 = 30
l,4_sk00_hydro_swell,30 = 31
l,al00,0 = 1
l,al00,1 = 2
l,al00,2 = 3
l,al00,3 = 4
l,al00,4 = 5
l,al00,5 = 6
l,al00,6 = 7
l,al00,7 = 8
l,al00,8 = 9
l,al00,9 = 10
l,al00,10 = 11
l,al00,11 = 12
l,al00,12 = 13
l,al00,13 = 14
l,al00,14 = 15
l,al00,15 = 16
l,al00,16 = 17
l,al00,17 = 18
l,al00,18 = 19
l,al00,19 = 20
l,al00,20 = 21
l,al00,21 = 22
l,al00,22 = 23
l,al00,23 = 24
l,al00,24 = 25
l,al00,25 = 26
l,al00,26 = 27
l,al00,27 = 28
l,al00,28 = 29
l,al00,29 = 30
l,al00,30 = 31
l,at00,0 = 1
l,at00,1 = 2
l,at00,2 = 3
l,at00,3 = 4
l,at00,4 = 5
l,at00,5 = 6
l,at00,6 = 7
l,at00,7 = 8
l,at00,8 = 9
l,at00,9 = 10
l,at00,10 = 11
l,at00,11 = 12
l,at00,12 = 13
l,at00,13 = 14
l,at00,14 = 15
l,at00,15 = 16
l,at00,16 = 17
l,at00,17 = 18
l,at00,18 = 19
l,at00,19 = 20
l,at00,20 = 21
l,at00,21 = 22
l,at00,22 = 23
l,at00,23 = 24
l,at00,24 = 25
l,at00,25 = 26
l,at00,26 = 27
l,at00,27 = 28
l,at00,28 = 29
l,at00,29 = 30
l,at00,30 = 31
l,ba00,0 = 1
l,ba00,1 = 2
l,ba00,2 = 3
l,ba00,3 = 4
l,ba00,4 = 5
l,ba00,5 = 6
l,ba00,6 = 7
l,ba00,7 = 8
l,ba00,8 = 9
l,ba00,9 = 10
l,ba00,10 = 11
l,ba00,11 = 12
l,ba00,12 = 13
l,ba00,13 = 14
l,ba00,14 = 15
l,ba00,15 = 16
l,ba00,16 = 17
l,ba00,17 = 18
l,ba00,18 = 19
l,ba00,19 = 20
l,ba00,20 = 21
l,ba00,21 = 22
l,ba00,22 = 23
l,ba00,23 = 24
l,ba00,24 = 25
l,ba00,25 = 26
l,ba00,26 = 27
l,ba00,27 = 28
l,ba00,28 = 29
l,ba00,29 = 30
l,ba00,30 = 31
l,be00,0 = 1
l,be00,1 = 2
l,be00,2 = 3
l,be00,3 = 4
l,be00,4 = 5
l,be00,5 = 6
l,be00,6 = 7
l,be00,7 = 8
l,be00,8 = 9
l,be00,9 = 10
l,be00,10 = 11
l,be00,11 = 12
l,be00,12 = 13
l,be00,13 = 14
l,be00,14 = 15
l,be00,15 = 16
l,be00,16 = 17
l,be00,17 = 18
l,be00,18 = 19
l,be00,19 = 20
l,be00,20 = 21
l,be00,21 = 22
l,be00,22 = 23
l,be00,23 = 24
l,be00,24 = 25
l,be00,25 = 26
l,be00,26 = 27
l,be00,27 = 28
l,be00,28 = 29
l,be00,29 = 30
l,be00,30 = 31
l,bg00,0 = 1
l,bg00,1 = 2
l,bg00,2 = 3
l,bg00,3 = 4
l,bg00,4 = 5
l,bg00,5 = 6
l,bg00,6 = 7
l,bg00,7 = 8
l,bg00,8 = 9
l,bg00,9 = 10
l,bg00,10 = 11
l,bg00,11 = 12
l,bg00,12 = 13
l,bg00,13 = 14
l,bg00,14 = 15
l,bg00,15 = 16
l,bg00,16 = 17
l,bg00,17 = 18
l,bg00,18 = 19
l,bg00,19 = 20
l,bg00,20 = 21
l,bg00,21 = 22
l,bg00,22 = 23
l,bg00,23 = 24
l,bg00,24 = 25
l,bg00,25 = 26
l,bg00,26 = 27
l,bg00,27 = 28
l,bg00,28 = 29
l,bg00,29 = 30
l,bg00,30 = 31
l,ch00,0 = 1
l,ch00,1 = 2
l,ch00,2 = 3
l,ch00,3 = 4
l,ch00,4 = 5
l,ch00,5 = 6
l,ch00,6 = 7
l,ch00,7 = 8
l,ch00,8 = 9
l,ch00,9 = 10
l,ch00,10 = 11
l,ch00,11 = 12
l,ch00,12 = 13
l,ch00,13 = 14
l,ch00,14 = 15
l,ch00,15 = 16
l,ch00,16 = 17
l,ch00,17 = 18
l,ch00,18 = 19
l,ch00,19 = 20
l,ch00,20 = 21
l,ch00,21 = 22
l,ch00,22 = 23
l,ch00,23 = 24
l,ch00,24 = 25
l,ch00,25 = 26
l,ch00,26 = 27
l,ch00,27 = 28
l,ch00,28 = 29
l,ch00,29 = 30
l,ch00,30 = 31
l,cy00,0 = 1
l,cy00,1 = 2
l,cy00,2 = 3
l,cy00,3 = 4
l,cy00,4 = 5
l,cy00,5 = 6
l,cy00,6 = 7
l,cy00,7 = 8
l,cy00,8 = 9
l,cy00,9 = 10
l,cy00,10 = 11
l,cy00,11 = 12
l,cy00,12 = 13
l,cy00,13 = 14
l,cy00,14 = 15
l,cy00,15 = 16
l,cy00,16 = 17
l,cy00,17 = 18
l,cy00,18 = 19
l,cy00,19 = 20
l,cy00,20 = 21
l,cy00,21 = 22
l,cy00,22 = 23
l,cy00,23 = 24
l,cy00,24 = 25
l,cy00,25 = 26
l,cy00,26 = 27
l,cy00,27 = 28
l,cy00,28 = 29
l,cy00,29 = 30
l,cy00,30 = 31
l,cz00,0 = 1
l,cz00,1 = 2
l,cz00,2 = 3
l,cz00,3 = 4
l,cz00,4 = 5
l,cz00,5 = 6
l,cz00,6 = 7
l,cz00,7 = 8
l,cz00,8 = 9
l,cz00,9 = 10
l,cz00,10 = 11
l,cz00,11 = 12
l,cz00,12 = 13
l,cz00,13 = 14
l,cz00,14 = 15
l,cz00,15 = 16
l,cz00,16 = 17
l,cz00,17 = 18
l,cz00,18 = 19
l,cz00,19 = 20
l,cz00,20 = 21
l,cz00,21 = 22
l,cz00,22 = 23
l,cz00,23 = 24
l,cz00,24 = 25
l,cz00,25 = 26
l,cz00,26 = 27
l,cz00,27 = 28
l,cz00,28 = 29
l,cz00,29 = 30
l,cz00,30 = 31
l,de00,0 = 1
l,de00,1 = 2
l,de00,2 = 3
l,de00,3 = 4
l,de00,4 = 5
l,de00,5 = 6
l,de00,6 = 7
l,de00,7 = 8
l,de00,8 = 9
l,de00,9 = 10
l,de00,10 = 11
l,de00,11 = 12
l,de00,12 = 13
l,de00,13 = 14
l,de00,14 = 15
l,de00,15 = 16
l,de00,16 = 17
l,de00,17 = 18
l,de00,18 = 19
l,de00,19 = 20
l,de00,20 = 21
l,de00,21 = 22
l,de00,22 = 23
l,de00,23 = 24
l,de00,24 = 25
l,de00,25 = 26
l,de00,26 = 27
l,de00,27 = 28
l,de00,28 = 29
l,de00,29 = 30
l,de00,30 = 31
l,dke1,0 = 1
l,dke1,1 = 2
l,dke1,2 = 3
l,dke1,3 = 4
l,dke1,4 = 5
l,dke1,5 = 6
l,dke1,6 = 7
l,dke1,7 = 8
l,dke1,8 = 9
l,dke1,9 = 10
l,dke1,10 = 11
l,dke1,11 = 12
l,dke1,12 = 13
l,dke1,13 = 14
l,dke1,14 = 15
l,dke1,15 = 16
l,dke1,16 = 17
l,dke1,17 = 18
l,dke1,18 = 19
l,dke1,19 = 20
l,dke1,20 = 21
l,dke1,21 = 22
l,dke1,22 = 23
l,dke1,23 = 24
l,dke1,24 = 25
l,dke1,25 = 26
l,dke1,26 = 27
l,dke1,27 = 28
l,dke1,28 = 29
l,dke1,29 = 30
l,dke1,30 = 31
l,dkw1,0 = 1
l,dkw1,1 = 2
l,dkw1,2 = 3
l,dkw1,3 = 4
l,dkw1,4 = 5
l,dkw1,5 = 6
l,dkw1,6 = 7
l,dkw1,7 = 8
l,dkw1,8 = 9
l,dkw1,9 = 10
l,dkw1,10 = 11
l,dkw1,11 = 12
l,dkw1,12 = 13
l,dkw1,13 = 14
l,dkw1,14 = 15
l,dkw1,15 = 16
l,dkw1,16 = 17
l,dkw1,17 = 18
l,dkw1,18 = 19
l,dkw1,19 = 20
l,dkw1,20 = 21
l,dkw1,21 = 22
l,dkw1,22 = 23
l,dkw1,23 = 24
l,dkw1,24 = 25
l,dkw1,25 = 26
l,dkw1,26 = 27
l,dkw1,27 = 28
l,dkw1,28 = 29
l,dkw1,29 = 30
l,dkw1,30 = 31
l,ee00,0 = 1
l,ee00,1 = 2
l,ee00,2 = 3
l,ee00,3 = 4
l,ee00,4 = 5
l,ee00,5 = 6
l,ee00,6 = 7
l,ee00,7 = 8
l,ee00,8 = 9
l,ee00,9 = 10
l,ee00,10 = 11
l,ee00,11 = 12
l,ee00,12 = 13
l,ee00,13 = 14
l,ee00,14 = 15
l,ee00,15 = 16
l,ee00,16 = 17
l,ee00,17 = 18
l,ee00,18 = 19
l,ee00,19 = 20
l,ee00,20 = 21
l,ee00,21 = 22
l,ee00,22 = 23
l,ee00,23 = 24
l,ee00,24 = 25
l,ee00,25 = 26
l,ee00,26 = 27
l,ee00,27 = 28
l,ee00,28 = 29
l,ee00,29 = 30
l,ee00,30 = 31
l,es00,0 = 1
l,es00,1 = 2
l,es00,2 = 3
l,es00,3 = 4
l,es00,4 = 5
l,es00,5 = 6
l,es00,6 = 7
l,es00,7 = 8
l,es00,8 = 9
l,es00,9 = 10
l,es00,10 = 11
l,es00,11 = 12
l,es00,12 = 13
l,es00,13 = 14
l,es00,14 = 15
l,es00,15 = 16
l,es00,16 = 17
l,es00,17 = 18
l,es00,18 = 19
l,es00,19 = 20
l,es00,20 = 21
l,es00,21 = 22
l,es00,22 = 23
l,es00,23 = 24
l,es00,24 = 25
l,es00,25 = 26
l,es00,26 = 27
l,es00,27 = 28
l,es00,28 = 29
l,es00,29 = 30
l,es00,30 = 31
l,fi00,0 = 1
l,fi00,1 = 2
l,fi00,2 = 3
l,fi00,3 = 4
l,fi00,4 = 5
l,fi00,5 = 6
l,fi00,6 = 7
l,fi00,7 = 8
l,fi00,8 = 9
l,fi00,9 = 10
l,fi00,10 = 11
l,fi00,11 = 12
l,fi00,12 = 13
l,fi00,13 = 14
l,fi00,14 = 15
l,fi00,15 = 16
l,fi00,16 = 17
l,fi00,17 = 18
l,fi00,18 = 19
l,fi00,19 = 20
l,fi00,20 = 21
l,fi00,21 = 22
l,fi00,22 = 23
l,fi00,23 = 24
l,fi00,24 = 25
l,fi00,25 = 26
l,fi00,26 = 27
l,fi00,27 = 28
l,fi00,28 = 29
l,fi00,29 = 30
l,fi00,30 = 31
l,fr00,0 = 1
l,fr00,1 = 2
l,fr00,2 = 3
l,fr00,3 = 4
l,fr00,4 = 5
l,fr00,5 = 6
l,fr00,6 = 7
l,fr00,7 = 8
l,fr00,8 = 9
l,fr00,9 = 10
l,fr00,10 = 11
l,fr00,11 = 12
l,fr00,12 = 13
l,fr00,13 = 14
l,fr00,14 = 15
l,fr00,15 = 16
l,fr00,16 = 17
l,fr00,17 = 18
l,fr00,18 = 19
l,fr00,19 = 20
l,fr00,20 = 21
l,fr00,21 = 22
l,fr00,22 = 23
l,fr00,23 = 24
l,fr00,24 = 25
l,fr00,25 = 26
l,fr00,26 = 27
l,fr00,27 = 28
l,fr00,28 = 29
l,fr00,29 = 30
l,fr00,30 = 31
l,fr15,0 = 1
l,fr15,1 = 2
l,fr15,2 = 3
l,fr15,3 = 4
l,fr15,4 = 5
l,fr15,5 = 6
l,fr15,6 = 7
l,fr15,7 = 8
l,fr15,8 = 9
l,fr15,9 = 10
l,fr15,10 = 11
l,fr15,11 = 12
l,fr15,12 = 13
l,fr15,13 = 14
l,fr15,14 = 15
l,fr15,15 = 16
l,fr15,16 = 17
l,fr15,17 = 18
l,fr15,18 = 19
l,fr15,19 = 20
l,fr15,20 = 21
l,fr15,21 = 22
l,fr15,22 = 23
l,fr15,23 = 24
l,fr15,24 = 25
l,fr15,25 = 26
l,fr15,26 = 27
l,fr15,27 = 28
l,fr15,28 = 29
l,fr15,29 = 30
l,fr15,30 = 31
l,gr00,0 = 1
l,gr00,1 = 2
l,gr00,2 = 3
l,gr00,3 = 4
l,gr00,4 = 5
l,gr00,5 = 6
l,gr00,6 = 7
l,gr00,7 = 8
l,gr00,8 = 9
l,gr00,9 = 10
l,gr00,10 = 11
l,gr00,11 = 12
l,gr00,12 = 13
l,gr00,13 = 14
l,gr00,14 = 15
l,gr00,15 = 16
l,gr00,16 = 17
l,gr00,17 = 18
l,gr00,18 = 19
l,gr00,19 = 20
l,gr00,20 = 21
l,gr00,21 = 22
l,gr00,22 = 23
l,gr00,23 = 24
l,gr00,24 = 25
l,gr00,25 = 26
l,gr00,26 = 27
l,gr00,27 = 28
l,gr00,28 = 29
l,gr00,29 = 30
l,gr00,30 = 31
l,gr03,0 = 1
l,gr03,1 = 2
l,gr03,2 = 3
l,gr03,3 = 4
l,gr03,4 = 5
l,gr03,5 = 6
l,gr03,6 = 7
l,gr03,7 = 8
l,gr03,8 = 9
l,gr03,9 = 10
l,gr03,10 = 11
l,gr03,11 = 12
l,gr03,12 = 13
l,gr03,13 = 14
l,gr03,14 = 15
l,gr03,15 = 16
l,gr03,16 = 17
l,gr03,17 = 18
l,gr03,18 = 19
l,gr03,19 = 20
l,gr03,20 = 21
l,gr03,21 = 22
l,gr03,22 = 23
l,gr03,23 = 24
l,gr03,24 = 25
l,gr03,25 = 26
l,gr03,26 = 27
l,gr03,27 = 28
l,gr03,28 = 29
l,gr03,29 = 30
l,gr03,30 = 31
l,hr00,0 = 1
l,hr00,1 = 2
l,hr00,2 = 3
l,hr00,3 = 4
l,hr00,4 = 5
